node1,node2,distance,time_minutes,gradient,max_gradient,min_gradient,sidewalk,signal,road_width,illumination,nature,park,garbage,toilet,crosswalk
1,254,44.43179805,0.555397476,0.000225064,0.000225064,0.000225064,0,0,1,1,0,0,0,0,0
2,253,46.12630481,0.57657881,-0.007154452,-0.007154452,-0.007154452,0,0,1,1,0,0,0,0,0
2,3,46.12630481,0.57657881,0.007154452,0.007154452,0.007154452,0,0,1,1,0,0,0,0,0
2,4,124.0073424,1.55009178,-0.003225632,-0.003225632,-0.003225632,0,0,1,1,0,0,0,0,0
3,5,115.6227829,1.445284787,-0.003027099,-0.003027099,-0.003027099,0,0,1,1,0,0,1,0,0
3,9,45.32644136,0.566580517,-0.008604568,-0.008604568,-0.008604568,0,0,1,1,1,0,0,0,0
4,5,53.47545516,0.66844319,-0.005236119,-0.005236119,-0.005236119,0,0,1,1,1,0,0,0,0
4,182,46.85905972,0.585738247,-0.002347471,-0.002347471,-0.002347471,0,0,1,1,0,0,0,0,0
5,8,47.00036537,0.587504567,-0.016810755,-0.016810755,-0.016810755,0,0,1,0,0,0,0,0,0
6,7,83.26965905,1.040870738,-0.014412508,-0.014412508,-0.014412508,0,0,2,1,0,0,0,0,0
6,182,7.197695948,0.089971199,0.002778678,0.002778678,0.002778678,0,0,0,0,0,0,0,0,-1
7,183,7.637336823,0.09546671,-0.002618723,-0.002618723,-0.002618723,0,0,0,0,0,0,0,0,1
7,184,7.308146327,0.091351829,-0.017791184,-0.017791184,-0.017791184,0,0,0,0,0,0,0,0,1
8,9,112.0316842,1.400396052,0.006694685,0.006694685,0.006694685,0,0,2,1,0,0,1,0,0
8,183,45.3965256,0.56745657,-0.00616799,-0.00616799,-0.00616799,0,0,2,1,0,0,0,0,0
8,186,9.455138408,0.11818923,-0.003172894,-0.003172894,-0.003172894,0,0,0,0,0,0,0,0,-1
9,10,50.85889848,0.635736231,0.000393245,0.000393245,0.000393245,0,0,2,1,0,0,0,0,0
9,187,8.991915757,0.112398947,0.001112111,0.001112111,0.001112111,0,0,0,0,0,0,0,0,1
10,56,24.5461893,0.306827366,-0.000814791,-0.000814791,-0.000814791,0,0,2,1,0,0,0,0,0
10,188,9.288567928,0.116107099,-0.001076593,-0.001076593,-0.001076593,0,0,0,0,0,0,0,0,-1
11,12,62.43707229,0.780463404,0.000160161,0.000160161,0.000160161,0,0,1,1,0,0,0,0,0
11,188,64.4707103,0.805883879,-0.011478837,-0.011478837,-0.011478837,0,0,1,1,0,0,0,0,0
12,13,32.32029427,0.404003678,0.006188181,0.006188181,0.006188181,1,0,2,1,0,0,0,0,0
12,55,26.54210774,0.331776347,-0.022611368,-0.022611368,-0.022611368,1,0,2,1,0,0,0,0,0
13,14,84.35760631,1.054460509,-0.003532758,0.00691807,-0.005258861,0,0,1,1,0,0,0,0,0
13,16,113.0893532,1.413616916,-0.002829632,-0.002829632,-0.002829632,1,0,2,1,0,0,0,0,0
13,19,46.13740795,0.576717599,0.01018749,0.01018749,0.01018749,0,0,1,1,1,0,0,0,0
14,15,102.5704161,1.282130202,-0.01355291,-0.01355291,-0.01355291,0,0,1,1,1,0,0,0,0
14,187,59.93041238,0.749130155,-0.01168101,-0.01168101,-0.01168101,0,0,1,1,0,0,1,0,0
15,16,69.1942669,0.864928336,0.019080197,0.019080197,0.019080197,0,0,1,1,1,0,0,0,0
15,186,60.3331792,0.75416474,-0.001657465,-0.001657465,-0.001657465,0,0,1,1,1,0,0,0,0
16,189,43.91992265,0.548999033,-0.00387071,-0.00387071,-0.00387071,1,0,2,1,1,0,0,0,0
16,191,43.31768398,0.54147105,-0.002539387,-0.002539387,-0.002539387,1,0,2,1,1,0,0,0,0
17,184,129.6273614,1.620342017,-0.010646504,-0.010646504,-0.010646504,0,0,2,1,0,0,0,0,0
17,189,8.54248007,0.106781001,0.02693403,0.02693403,0.02693403,0,1,0,0,0,0,0,0,1
17,190,6.857580726,0.085719759,0.026257371,0.026257371,0.026257371,0,1,0,0,0,0,0,0,1
18,22,132.1294383,1.651617979,0.009158071,0.009158071,0.009158071,0,0,2,1,0,1,0,0,0
18,23,79.7818602,0.997258602,0.015600511,0.01745286,0.008019206,1,0,2,0,1,0,0,0,0
18,190,42.55303912,0.531912989,-0.014101452,-0.014101452,-0.014101452,0,0,2,1,0,0,0,0,0
18,192,7.197680959,0.089971012,0,0,0,0,0,0,0,0,0,0,0,-1
19,20,96.16572366,1.202071546,-0.00072791,-0.00072791,-0.00072791,0,0,1,1,1,1,1,0,0
19,192,149.5968342,1.869960428,-0.00274071,-0.00274071,-0.00274071,0,0,1,1,1,1,1,0,0
20,21,62.59573131,0.782446641,-0.004952475,-0.004952475,-0.004952475,0,0,1,1,0,0,1,0,0
20,194,138.1742901,1.727178626,0.005355632,0.005355632,0.005355632,0,0,1,1,1,1,1,1,0
21,26,62.0871977,0.776089971,0.000966383,0.000966383,0.000966383,1,0,3,1,0,0,0,0,0
22,24,51.16195638,0.639524455,0.004495573,0.004495573,0.004495573,0,0,1,1,0,0,1,0,0
22,25,50.30556545,0.628819568,-0.010735017,-0.010735017,-0.010735017,0,0,2,1,0,0,0,0,0
22,194,8.716982003,0.108962275,-0.014915077,-0.014915077,-0.014915077,0,0,0,0,0,0,0,0,-1
23,24,110.3913253,1.379891566,0.004801157,0.004801157,0.004801157,0,0,1,0,1,0,0,0,0
24,57,31.11342461,0.388917808,-0.001928432,-0.001928432,-0.001928432,0,0,1,1,0,0,0,0,0
25,60,81.46305294,1.018288162,0.002455108,0.002455108,0.002455108,1,0,2,1,0,0,0,0,0
25,195,8.099594896,0.101244936,-0.013582179,-0.013582179,-0.013582179,0,1,0,0,0,0,0,0,1
25,196,7.942143088,0.099276789,-0.007554852,-0.007554852,-0.007554852,0,1,0,0,0,0,0,0,1
26,195,192.7721399,2.409651003,0.002443673,0.003186234,0.001546383,1,0,2,1,0,0,0,0,0
26,198,9.635192472,0.120439906,-0.004151484,-0.004151484,-0.004151484,0,1,0,0,0,0,0,0,1
26,199,9.765916722,0.122073959,0.004095912,0.004095912,0.004095912,0,1,0,0,0,0,0,0,1
27,28,79.25748592,0.990715856,0.002195044,0.00675458,0.001213356,0,0,1,1,0,0,1,0,0
27,29,34.43453638,0.430431705,0.006389065,0.006389065,0.006389065,0,0,1,1,0,0,0,0,0
